SMILES,res,Atom_comp,Mol_Size,(mol)_UI,(mol)_H(H2O),(mol)LogP(CRp),(mol)LogP^2(CRp),(mol)MolMR,(mol)ΔS,(mol)IC0,(mol)SIC0,(mol)BasakIC
Cc1ccc(S(=O)(=O)OC[C@@H]2CN3[C@@H](CC[C@@H](C)[C@H]3c3ccc(Br)cc3)C(=O)O2)cc1,5.364,94.61173267197373,332.47473080739024,5.555,-3.676,4.23,17.893,119.972,2.0,1.6598549591574348,0.2845681909184984,1.6598549591574348
COc1cccc2oc(-c3ccccc3)cc(=O)c12,4.636,41.805648111175785,153.5800856219931,5.248,-3.577,3.469,12.031,74.472,2.0,1.3485692939088962,0.2722074801681781,1.3485692939088965
CCC(=O)Nc1ccc(Cl)c(Cl)c1,4.659,39.04884558405892,98.10749561002054,4.322,-2.562,3.342,11.168,55.383,2.0,1.7749475265481327,0.3980210211386797,1.7749475265481325
Cc1ccc2oc(-c3ccccc3)cc(=O)c2c1,4.652,38.187167859601686,147.20671786825557,5.209,-3.707,3.768,14.201,72.657,2.0,1.272905595320056,0.2594118557400196,1.272905595320056
CCCC[C@@H]1CN2[C@@H](CC[C@@H](C)[C@H]2c2ccc(Br)cc2)C(=O)O1,5.717,70.19872693454869,275.1207823616452,5.0,-3.737,4.706,22.149,95.18,2.0,1.432627080296912,0.2551560312236708,1.432627080296912
C=C[C@]1(C)CC(=O)[C@]2(O)[C@](C)(O1)C(OC(C)=O)C(O)C1C(C)(C)CCC(O)[C@@]12C,5.468,85.83591851355948,376.5686351804948,5.0,-3.685,1.52,2.31,104.845,2.0,1.3624748970406255,0.2279422938992702,1.362474897040626
CC(=O)OC1CC2C(C)(C)C(O)CC[C@@]2(C)C2CC[C@@]3(C)C(c4ccoc4)OC(=O)C4O[C@@]43[C@]12C,5.757,98.1785250153689,451.8571927982413,5.524,-4.103,4.577,20.944,124.873,2.0,1.3449113015803953,0.2172777739961894,1.3449113015803953
COC(=O)CC1C(C)(C)C(=O)C2CC3=C(CC[C@]4(C)C3=CC(=O)OC4c3ccoc3)[C@@]1(C)C2=O,5.383,88.75983511892758,384.0,5.459,-4.04,4.284,18.354,120.123,2.0,1.3868724237332433,0.2311454039555405,1.3868724237332433
CCO[C@H](c1cc(OC)cc([N+](=O)[O-])c1OC)[C@H](C)/C=C\CC(=O)OC,5.263,78.48715321581327,289.29369244054624,5.0,-3.254,3.445,11.868,95.504,2.0,1.538963788545359,0.2713061337552096,1.538963788545359
COC(=O)C[C@@H]1O[C@H]1[C@H](C)[C@@H](OC)C(C)C,5.215,50.29419989218184,199.42124551085624,4.087,-3.0,1.624,2.637,60.093,2.0,1.3235315761100483,0.2522008112192032,1.3235315761100483
Oc1ccc2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,4.688,49.45776828514048,172.97373660251154,5.129,-3.241,1.841,3.387,70.958,2.0,1.4546402436806023,0.28592646060941,1.4546402436806027
COc1ccccc1-c1cc(=O)c2cccc(OC)c2o1,4.666,48.7350683830116,179.5249055930738,5.322,-3.556,3.477,12.091,81.024,2.0,1.3924305252289026,0.271466893253678,1.3924305252289026
Cc1c(C(=O)NC2CCCCC2)sc2nc3ccc(N)cc3n12.Cl,5.317,77.40785515522563,247.13338933483536,5.285,-3.248,3.924,15.397,101.312,2.0,1.720174559005014,0.3132229738910249,1.720174559005014
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,4.577,81.33290721845123,296.42286534333675,5.426,-3.698,2.856,8.157,109.122,2.0,1.5640943695856009,0.2743813542327311,1.5640943695856009
CCc1cc2c(nc1CC)CCN(CC/C(C)=N/OC[C@@H](O)COCc1ccco1)C2,5.153,96.6111187651129,398.93001187765793,5.459,-3.836,3.518,12.375,120.023,2.0,1.4638048297744377,0.2421756094769354,1.4638048297744377
CCNc1cc(O)ccc1C,4.769,33.40405866849274,110.03910001730776,4.17,-2.83,2.132,4.547,47.008,2.0,1.3918357778538644,0.3035653568889487,1.391835777853864
Oc1cccc(Nc2ccccc2)c1,4.713,35.023106930703975,116.09640474436812,4.807,-3.263,3.136,9.833,57.832,2.0,1.400924277228159,0.3016726229190397,1.400924277228159
CCc1cc2c(nc1CC)CCN(CC/C(C)=N/O[C@@H](C)c1cn([C@H](CO)Cc3ccccc3)nn1)C2,5.53,111.27421597498642,482.54256363350737,5.807,-4.083,4.476,20.034,145.491,2.0,1.4451196879868362,0.2305997944245588,1.4451196879868362
CCN(CC)c1cccc(O)c1,4.766,36.55932267541223,128.38196255841365,4.248,-2.987,2.238,5.01,51.668,2.0,1.3540489879782314,0.2847699314362623,1.3540489879782314
CCc1cc2c(nc1CC)CCN(CC/C(C)=N/OCC[C@@H]1C=C[C@H](OC(C)=O)[C@H](COC(C)=O)O1)C2,5.3,115.73114055781063,490.2613730712554,5.492,-3.942,3.556,12.642,140.257,2.0,1.4837325712539822,0.2360600832833511,1.4837325712539824
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1.Cl.Cl,5.077,99.25200208087654,325.2118756352258,5.459,-3.435,5.789,33.515,122.065,2.0,1.7723571800156523,0.3051918134508797,1.7723571800156523
CCc1cc2c(nc1CC)CCN(CC/C(C)=N/O[C@@H](C)CN1CCCCc3nc(C)c(C)cc31)C2,5.315,107.57810255612684,513.5278502336546,5.672,-4.308,5.59,31.252,149.109,2.0,1.3281247229151467,0.2094883510352534,1.3281247229151467
COc1cc(O)cc(OC)c1OC,4.703,36.54752972273343,116.09640474436812,4.322,-2.562,1.418,2.011,47.763,2.0,1.4619011889093374,0.3148032861414373,1.4619011889093372
